Location,Period,Indicator,First Tooltip
Afghanistan,2016,"Medical doctors (per 10,000)",2.78
Albania,2016,"Medical doctors (per 10,000)",12.16
Algeria,2018,"Medical doctors (per 10,000)",17.19
Andorra,2015,"Medical doctors (per 10,000)",33.33
Angola,2017,"Medical doctors (per 10,000)",2.15
Antigua and Barbuda,2017,"Medical doctors (per 10,000)",29.56
Argentina,2017,"Medical doctors (per 10,000)",39.9
Armenia,2017,"Medical doctors (per 10,000)",44.02
Australia,2017,"Medical doctors (per 10,000)",36.78
Austria,2017,"Medical doctors (per 10,000)",51.7
Azerbaijan,2014,"Medical doctors (per 10,000)",34.46
Bahamas,2017,"Medical doctors (per 10,000)",20.07
Bahrain,2015,"Medical doctors (per 10,000)",9.26
Bangladesh,2018,"Medical doctors (per 10,000)",5.81
Barbados,2017,"Medical doctors (per 10,000)",24.84
Belarus,2015,"Medical doctors (per 10,000)",51.91
Belgium,2017,"Medical doctors (per 10,000)",30.71
Belize,2017,"Medical doctors (per 10,000)",11.23
Benin,2018,"Medical doctors (per 10,000)",0.79
Bhutan,2018,"Medical doctors (per 10,000)",4.24
Bolivia (Plurinational State of),2016,"Medical doctors (per 10,000)",15.9
Bosnia and Herzegovina,2015,"Medical doctors (per 10,000)",21.62
Botswana,2016,"Medical doctors (per 10,000)",5.27
Brazil,2018,"Medical doctors (per 10,000)",21.64
Brunei Darussalam,2017,"Medical doctors (per 10,000)",16.09
Bulgaria,2015,"Medical doctors (per 10,000)",40.33
Burkina Faso,2017,"Medical doctors (per 10,000)",0.85
Burundi,2017,"Medical doctors (per 10,000)",1
Cabo Verde,2015,"Medical doctors (per 10,000)",7.81
Cambodia,2014,"Medical doctors (per 10,000)",1.93
Cameroon,2011,"Medical doctors (per 10,000)",0.88
Canada,2016,"Medical doctors (per 10,000)",23.11
Central African Republic,2015,"Medical doctors (per 10,000)",0.72
Chad,2017,"Medical doctors (per 10,000)",0.43
Chile,2018,"Medical doctors (per 10,000)",25.91
China,2017,"Medical doctors (per 10,000)",19.8
Colombia,2018,"Medical doctors (per 10,000)",21.85
Comoros,2016,"Medical doctors (per 10,000)",2.72
